year,race_number,race_name,race_date,track,track_type,track_miles,total_laps,caution_flags,caution_laps,lead_changes,avg_speed_mph,pole_speed_mph,margin_of_victory,attendance,finish_pos,start_pos,car_number,driver,sponsor,owner,car_make,laps_completed,status,laps_led,points,loop_avg_speed,loop_green_flag_passes,loop_quality_passes,loop_fastest_lap,loop_driver_rating
2025,16,2025 Viva Mexico 250,"Sunday, June 15, 2025",Autodromo Hermanos Rodriguez,road course,2.420,100,6,16,14,74.82,93.904,16.567 sec Attendance,n/a,1,William Byron,1,Bubba Wallace,,,Kyle Larson,3,537,3,Christopher Bell,,,,,
2025,17,2025 The Great American Getaway 400,"Sunday, June 22, 2025",Pocono Raceway,paved track,2.500,160,7,31,11,130.199,172.599,.682 sec Attendance,n/a,1,William Byron,623,Ross Chastain,,,Kyle Larson,568,-55,3,Christopher Bell,,,,,
2025,17,2025 The Great American Getaway 400,"Sunday, June 22, 2025",Pocono Raceway,paved track,2.500,160,7,31,11,130.199,172.599,.682 sec Attendance,n/a,1,William Byron,1,Ross Chastain,,,Kyle Larson,3,569,3,Denny Hamlin,,,,,
2026,1,2026 Daytona 500,"Sunday, February 15, 2026",Daytona International Speedway,paved track,2.500,200,5,32,65,147.107,183.651,.308 sec Attendance,n/a,47,1,26,46,,Tyler Reddick,running,Toyota,200,running,1,,,,,
2026,2,2026 Autotrader 400 at EchoPark Speedway,"Sunday, February 22, 2026",EchoPark Speedway,,,,10,67,57,117.865,,.164 sec Attendance,n/a,1,Tyler Reddick,125,Joey Logano,,,Bubba Wallace,85,-40,3,Chase Elliott,,,,,
2026,3,2026 DuraMax Texas Grand Prix Presented by RelaDyne,"Sunday, March 1, 2026",Circuit of the Americas,road course,3.410,95,3,10,14,76.474,88.38,3.944 sec Attendance,n/a,1,Tyler Reddick,186,Daniel Suarez,,,Bubba Wallace,116,-70,3,Chase Elliott,,,,,
2026,4,2026 Straight Talk Wireless 500,"Sunday, March 8, 2026",Phoenix Raceway,paved track,1.000,312,12,86,23,88.219,135.537,.399 sec Attendance,n/a,1,Tyler Reddick,225,6,,,Ryan Blaney,165,-60,3,Bubba Wallace,,,,,
2026,5,2026 Pennzoil 400 Presented by Jiffy Lube,"Sunday, March 15, 2026",Las Vegas Motor Speedway,paved track,1.500,267,3,20,21,148.992,187.156,.502 sec Attendance,n/a,1,Tyler Reddick,255,Christopher Bell,,,Bubba Wallace,194,-61,3,Ryan Blaney,,,,,
2026,6,2026 Goodyear 400,"Sunday, March 22, 2026",Darlington Raceway,paved track,1.366,293,4,26,16,129.854,169.152,5.847 sec Attendance,n/a,1,Tyler Reddick,325,7,,,Ryan Blaney,230,-95,3,Bubba Wallace,,,,,
2026,7,2026 Cook Out 400,"Sunday, March 29, 2026",Martinsville Speedway,paved track,0.526,400,5,54,8,75.457,98.241,.565 sec Attendance,n/a,1,Tyler Reddick,353,Ty Gibbs,,,Ryan Blaney,271,-82,3,Denny Hamlin,,,,,
2026,8,2026 Food City 500,"Sunday, April 12, 2026",Bristol Motor Speedway,,,,9,72,12,88.817,127.064,.055 sec Attendance,n/a,1,Tyler Reddick,386,7,,,Ryan Blaney,324,-62,3,Denny Hamlin,,,,,
2026,9,2026 AdventHealth 400,"Sunday, April 19, 2026",Kansas Speedway,,,,3,20,17,146.22,185.3,.118 sec Attendance,n/a,1,Tyler Reddick,457,7,,,Denny Hamlin,352,-105,3,Ryan Blaney,,,,,
2026,10,2026 Jack Link's 500,"Sunday, April 26, 2026",Talladega Superspeedway,paved track,2.660,188,6,30,52,147.504,,.114 sec Attendance,n/a,55,1,12,188,,Carson Hocevar,Kroger / Jack Link's (Jack Roush),Chevrolet,188,running,19,,,,,
2026,10,2026 Jack Link's 500,"Sunday, April 26, 2026",Talladega Superspeedway,paved track,2.660,188,6,30,52,147.504,,.114 sec Attendance,n/a,1,"Failed to qualify, withdrew, or driver changes:",41,,,62,,Mark Beard,Chevrolet,Caution flag breakdown:,,,,,,
2026,10,2026 Jack Link's 500,"Sunday, April 26, 2026",Talladega Superspeedway,paved track,2.660,188,6,30,52,147.504,,.114 sec Attendance,n/a,3,Points Standings after this race:,1,Chris Buescher,,,Chase Elliott,2,Denny Hamlin,374,-110,,,,,
2026,10,2026 Jack Link's 500,"Sunday, April 26, 2026",Talladega Superspeedway,paved track,2.660,188,6,30,52,147.504,,.114 sec Attendance,n/a,344,Tyler Reddick,484,-175,,,-144,374,-110,3,Ryan Blaney,,,,,
2026,11,2026 Wurth 400 Presented by LIQUI MOLY,"Sunday, May 3, 2026",Texas Motor Speedway,paved track,1.500,267,7,40,23,136.315,191.34,.407 sec Attendance,n/a,1,Tyler Reddick,526,7,,,Denny Hamlin,417,-109,3,Chase Elliott,,,,,
2026,12,2026 Go Bowling at The Glen,"Sunday, May 10, 2026",Watkins Glen International,road course,2.450,100,4,12,6,98.536,123.937,7.288 sec Attendance,n/a,1,Tyler Reddick,567,Ty Gibbs,,,Denny Hamlin,438,-129,3,Chase Elliott,,,,,
2026,13,2026 Coca-Cola 600,"Sunday, May 24, 2026",Charlotte Motor Speedway,,,,12,75,32,119.921,,,n/a,1,Tyler Reddick,620,7,,,Denny Hamlin,498,-122,3,Ryan Blaney,,,,,
2026,14,2026 Cracker Barrel 400,"Sunday, May 31, 2026",Nashville Superspeedway,paved track,1.333,300,11,77,31,106.424,,.115 sec Attendance,n/a,1,Tyler Reddick,657,Kyle Larson,,,Denny Hamlin,560,-97,3,Ryan Blaney,,,,,
2026,15,2026 Firekeepers Casino 400,"Sunday, June 7, 2026",Michigan International Speedway,paved track,2.000,200,11,54,23,123.935,195.117,11.110 sec Attendance,n/a,1,Tyler Reddick,669,7,,,Denny Hamlin,618,-51,3,Ryan Blaney,,,,,
